tanggal,Tn,Tx,Tavg,pr
19-05-1978,24.0,30.6,27.6,2.0
20-05-1978,24.0,31.8,26.8,13.0
21-05-1978,24.0,31.3,26.0,45.0
22-05-1978,24.0,31.6,26.4,3.0
23-05-1978,24.0,30.6,27.1,0.0
24-05-1978,23.0,31.6,27.2,0.0
25-05-1978,24.0,32.4,27.2,0.0
26-05-1978,24.0,32.4,27.9,0.0
27-05-1978,24.0,32.2,28.0,0.0
28-05-1978,24.0,32.0,26.9,0.0
29-05-1978,24.0,32.2,27.9,0.0
30-05-1978,24.0,32.2,27.4,0.0
31-05-1978,23.0,31.6,27.6,0.0
01-06-1978,24.0,32.4,27.0,0.0
02-06-1978,23.0,31.7,27.3,0.0
03-06-1978,23.0,32.2,27.0,0.0
04-06-1978,23.0,31.1,26.5,0.0
05-06-1978,23.0,31.8,26.5,0.0
06-06-1978,23.0,31.9,26.9,0.0
07-06-1978,22.0,31.8,26.5,0.0
08-06-1978,21.0,31.2,26.3,0.0
09-06-1978,23.0,31.4,25.8,0.0
10-06-1978,22.0,31.6,26.3,2.0
11-06-1978,23.0,31.8,25.9,0.0
12-06-1978,23.0,30.8,25.6,24.0
13-06-1978,25.0,29.6,25.2,20.0
14-06-1978,24.0,29.4,25.8,0.0
15-06-1978,23.0,28.5,25.6,3.0
16-06-1978,24.0,30.0,26.5,0.0
17-06-1978,23.0,30.0,26.3,0.0
18-06-1978,24.0,31.4,26.3,0.0
19-06-1978,22.0,30.9,26.5,1.0
20-06-1978,24.0,31.2,26.0,0.0
21-06-1978,20.0,30.6,25.9,1.0
22-06-1978,22.0,29.7,25.6,0.0
23-06-1978,21.0,31.0,25.6,0.0
24-06-1978,23.0,30.9,25.9,0.0
25-06-1978,22.0,31.8,24.4,0.0
26-06-1978,23.0,31.0,26.8,0.0
27-06-1978,22.0,31.0,26.5,0.0
28-06-1978,22.0,30.6,25.6,0.0
29-06-1978,22.0,31.0,24.8,0.0
30-06-1978,23.0,31.7,26.1,0.0
01-07-1978,22.0,31.8,26.0,0.0
02-07-1978,22.0,29.5,24.5,0.0
03-07-1978,23.0,30.9,25.1,15.0
04-07-1978,23.0,30.6,26.2,0.0
05-07-1978,22.0,31.0,25.6,0.0
06-07-1978,23.0,30.5,25.6,0.0
07-07-1978,23.0,31.0,26.6,0.0
08-07-1978,25.0,30.2,26.9,0.0
09-07-1978,23.0,28.4,25.3,0.0
10-07-1978,21.0,28.3,24.8,22.0
11-07-1978,21.0,29.1,24.7,0.0
12-07-1978,21.0,28.3,24.4,0.0
13-07-1978,21.0,28.4,24.0,0.0
14-07-1978,23.0,26.4,24.1,0.0
15-07-1978,20.0,28.0,24.4,1.0
16-07-1978,19.0,28.3,23.5,0.0
17-07-1978,17.0,28.2,22.6,0.0
18-07-1978,20.0,28.5,22.7,0.0
19-07-1978,22.0,29.9,24.2,0.0
20-07-1978,21.0,30.0,25.8,1.0
21-07-1978,21.0,29.7,25.3,0.0
22-07-1978,21.0,30.4,24.5,0.0
23-07-1978,22.0,29.3,25.2,0.0
24-07-1978,22.0,30.4,26.3,0.0
25-07-1978,22.0,29.3,25.5,0.0
26-07-1978,22.0,30.4,25.8,0.0
27-07-1978,23.0,30.6,25.2,0.0
28-07-1978,23.0,29.7,25.7,0.0
29-07-1978,24.0,29.8,25.6,0.0
30-07-1978,24.0,29.7,26.5,0.0
31-07-1978,21.0,29.6,26.5,0.0
01-08-1978,22.0,32.2,26.4,0.0
02-08-1978,23.0,31.2,25.7,0.0
03-08-1978,22.0,31.1,26.7,7.0
04-08-1978,22.0,31.4,26.1,0.0
05-08-1978,24.0,30.2,25.3,0.0
06-08-1978,23.0,31.2,26.5,0.0
07-08-1978,21.0,31.0,26.2,0.0
08-08-1978,22.0,31.4,26.1,0.0
09-08-1978,22.0,31.2,25.9,0.0
10-08-1978,22.0,31.1,25.8,0.0
11-08-1978,24.0,30.8,25.5,0.0
12-08-1978,23.0,27.7,24.8,0.0
13-08-1978,24.0,31.4,26.0,5.0
14-08-1978,23.0,31.0,26.3,0.0
15-08-1978,23.0,31.2,26.5,0.0
16-08-1978,23.0,31.9,26.5,0.0
17-08-1978,21.0,31.0,26.2,0.0
18-08-1978,21.0,31.8,25.8,0.0
19-08-1978,18.0,31.2,26.9,0.0
20-08-1978,21.0,30.4,23.4,0.0
21-08-1978,23.0,31.0,24.7,0.0
22-08-1978,22.0,30.4,26.2,0.0
23-08-1978,21.0,29.8,25.1,0.0
24-08-1978,22.0,29.4,24.9,0.0
25-08-1978,22.0,30.9,25.1,0.0
26-08-1978,22.0,32.4,26.0,0.0
27-08-1978,21.0,31.2,25.5,0.0
28-08-1978,22.0,32.2,25.0,0.0
29-08-1978,21.0,31.9,26.2,0.0
30-08-1978,22.0,31.8,25.9,0.0
31-08-1978,21.0,32.6,26.7,0.0
01-09-1978,21.0,31.7,25.8,0.0
02-09-1978,21.0,31.6,26.6,0.0
03-09-1978,21.0,31.6,25.6,0.0
04-09-1978,20.0,31.6,25.4,0.0
05-09-1978,22.0,32.2,26.0,0.0
06-09-1978,22.0,31.0,25.8,0.0
07-09-1978,23.0,32.7,26.7,0.0
